State,Location,Agricultural Waste Type,Quantity (kg),Market Price /kg,Demand Level
Meghalaya,"27.0238° N, 74.2179° E",Pineapple_leaves,815.0,43.81,Medium
Jharkhand,"18.1124° N, 79.0193° E",Straw_Waste,558.0,44.95,Medium
Karnataka,"22.9734° N, 78.6569° E",Maize_waste,4209.0,5.92,High
Kerala,"15.2993° N, 74.1240° E",Mixed_Stalks,1660.0,43.85,Medium
West Bengal,"11.1271° N, 78.6569° E",Maize_waste,4880.0,10.74,Medium
West Bengal,"25.4670° N, 91.3662° E",Straw_Waste,3765.0,3.0,High
Odisha,"25.4670° N, 91.3662° E",Mixed_Stalks,3020.0,25.68,Low
Nagaland,"24.6637° N, 93.9063° E",Maize_waste,452.0,42.34,Medium
Karnataka,"25.4670° N, 91.3662° E",Banana_stems,503.0,32.18,High
Kerala,"23.9408° N, 91.9882° E",Straw_Waste,4803.0,30.23,Medium
Mizoram,"26.1584° N, 94.5624° E",Sugarcane_bagasse,2482.0,45.23,Medium
Rajasthan,"26.8467° N, 80.9462° E",Straw_Waste,4381.0,45.79,Medium
Himachal Pradesh,"31.1471° N, 75.3412° E",Sugarcane_bagasse,3058.0,13.32,Low
Nagaland,"18.1124° N, 79.0193° E",Maize_waste,3469.0,13.4,Medium
West Bengal,"20.9517° N, 85.0985° E",Straw_Waste,4105.0,25.63,High
Telangana,"22.2587° N, 71.1924° E",Mixed_Stalks,2378.0,19.24,Medium
Assam,"31.1048° N, 77.1734° E",Straw_Waste,2140.0,21.15,Low
Assam,"15.9129° N, 79.7400° E",Straw_Waste,4655.0,8.28,High
Meghalaya,"15.2993° N, 74.1240° E",Maize_waste,3878.0,23.22,High
Chhattisgarh,"15.2993° N, 74.1240° E",Maize_waste,3532.0,22.68,Medium
Uttarakhand,"23.6102° N, 85.2799° E",Mixed_Stalks,3292.0,31.07,Low
Odisha,"23.9408° N, 91.9882° E",Straw_Waste,1755.0,40.67,Low
Assam,"27.5330° N, 88.5122° E",Maize_waste,4053.0,49.36,High
Jharkhand,"22.9734° N, 78.6569° E",Straw_Waste,1158.0,23.71,Medium
Assam,"23.1645° N, 92.9376° E",Straw_Waste,1329.0,35.03,Low
Kerala,"27.5330° N, 88.5122° E",Bamboo_waste,4412.0,32.68,High
Meghalaya,"22.9868° N, 87.8550° E",Straw_Waste,3349.0,18.45,Medium
Kerala,"11.1271° N, 78.6569° E",Sugarcane_bagasse,2069.0,11.69,Low
Tripura,"15.3173° N, 75.7139° E",Straw_Waste,1114.0,34.28,Medium
Telangana,"15.3173° N, 75.7139° E",Straw_Waste,3973.0,33.76,High
Sikkim,"21.2787° N, 81.8661° E",Maize_waste,4149.0,31.66,High
Tripura,"15.2993° N, 74.1240° E",Sugarcane_bagasse,1963.0,40.18,Medium
Jharkhand,"25.4670° N, 91.3662° E",Straw_Waste,3224.0,34.01,Low
Maharashtra,"15.9129° N, 79.7400° E",Pineapple_leaves,803.0,4.31,High
Rajasthan,"22.9734° N, 78.6569° E",Maize_waste,2732.0,6.34,Low
Mizoram,"20.9517° N, 85.0985° E",Sugarcane_bagasse,1767.0,34.04,Medium
Gujarat,"27.0238° N, 74.2179° E",Nut_shells,950.0,43.71,High
Uttarakhand,"25.0961° N, 85.3131° E",Straw_Waste,2872.0,17.58,High
Haryana,"15.3173° N, 75.7139° E",Straw_Waste,2975.0,28.33,High
Meghalaya,"23.9408° N, 91.9882° E",Straw_Waste,3438.0,30.97,Medium
Andhra Pradesh,"11.1271° N, 78.6569° E",Straw_Waste,1126.0,28.03,High
Manipur,"22.9734° N, 78.6569° E",Straw_Waste,111.0,9.15,Low
Nagaland,"29.0588° N, 76.0856° E",Maize_waste,1043.0,28.37,Medium
Sikkim,"11.1271° N, 78.6569° E",Sugarcane_bagasse,506.0,22.68,Low
Haryana,"22.9734° N, 78.6569° E",Maize_waste,814.0,20.24,High
Karnataka,"23.6102° N, 85.2799° E",Bamboo_waste,1063.0,14.33,High
Manipur,"18.1124° N, 79.0193° E",Mixed_Stalks,205.0,31.3,Medium
Tripura,"22.2587° N, 71.1924° E",Pineapple_leaves,2237.0,7.85,Low
Meghalaya,"27.5330° N, 88.5122° E",Maize_waste,3754.0,16.17,High
West Bengal,"26.1584° N, 94.5624° E",Maize_waste,1575.0,6.18,Medium
West Bengal,"11.1271° N, 78.6569° E",Mixed_Stalks,3038.0,2.12,Low
Karnataka,"15.3173° N, 75.7139° E",Mixed_Stalks,4076.0,40.1,Low
Kerala,"27.0238° N, 74.2179° E",Maize_waste,4915.0,28.72,Medium
Arunachal Pradesh,"23.9408° N, 91.9882° E",Banana_stems,3783.0,22.34,Medium
Himachal Pradesh,"23.6102° N, 85.2799° E",Maize_waste,3140.0,22.35,High
Tripura,"26.1584° N, 94.5624° E",Mixed_Stalks,1349.0,24.7,High
Telangana,"20.9517° N, 85.0985° E",Straw_Waste,2566.0,31.14,Low
Chhattisgarh,"22.2587° N, 71.1924° E",Mixed_Stalks,540.0,25.84,Low
Nagaland,"25.0961° N, 85.3131° E",Sugarcane_bagasse,3829.0,21.41,Medium
Punjab,"27.0238° N, 74.2179° E",Straw_Waste,3451.0,8.16,Medium
Madhya Pradesh,"20.9517° N, 85.0985° E",Mixed_Stalks,1290.0,39.09,High
Nagaland,"28.2170° N, 94.7278° E",Straw_Waste,2014.0,18.49,Low
Gujarat,"23.9408° N, 91.9882° E",Sugarcane_bagasse,2664.0,5.36,High
Odisha,"25.0961° N, 85.3131° E",Pineapple_leaves,166.0,27.58,High
Arunachal Pradesh,"15.3173° N, 75.7139° E",Mixed_Stalks,2874.0,20.17,High
Nagaland,"23.1645° N, 92.9376° E",Nut_shells,4311.0,4.89,High
Assam,"22.2587° N, 71.1924° E",Straw_Waste,2434.0,38.23,Low
Rajasthan,"24.6637° N, 93.9063° E",Straw_Waste,3059.0,2.06,Medium
Manipur,"11.1271° N, 78.6569° E",Nut_shells,4543.0,48.76,Medium
Jharkhand,"31.1471° N, 75.3412° E",Mixed_Stalks,463.0,13.7,Medium
Jharkhand,"26.2006° N, 92.9376° E",Nut_shells,4651.0,38.25,High
Goa,"20.9517° N, 85.0985° E",Sugarcane_bagasse,2885.0,5.03,High
Tripura,"11.1271° N, 78.6569° E",Sugarcane_bagasse,2508.0,6.21,Medium
Chhattisgarh,"15.9129° N, 79.7400° E",Nut_shells,1825.0,23.47,Medium
Assam,"26.1584° N, 94.5624° E",Nut_shells,2290.0,49.62,High
Rajasthan,"15.2993° N, 74.1240° E",Straw_Waste,660.0,7.59,Medium
Manipur,"10.8505° N, 76.2711° E",Mixed_Stalks,233.0,8.78,Low
Chhattisgarh,"29.0588° N, 76.0856° E",Sugarcane_bagasse,4325.0,12.73,High
Himachal Pradesh,"21.2787° N, 81.8661° E",Straw_Waste,2085.0,8.36,High
Nagaland,"25.4670° N, 91.3662° E",Groundnut_shells,1233.0,45.12,High
Gujarat,"30.0668° N, 79.0193° E",Bamboo_waste,3064.0,3.24,High
Arunachal Pradesh,"11.1271° N, 78.6569° E",Nut_shells,4323.0,22.76,High
Gujarat,"23.6102° N, 85.2799° E",Maize_waste,3136.0,7.07,High
Manipur,"27.5330° N, 88.5122° E",Sugarcane_bagasse,2810.0,9.3,Low
Jharkhand,"23.1645° N, 92.9376° E",Maize_waste,4837.0,25.26,High
Meghalaya,"22.9868° N, 87.8550° E",Straw_Waste,556.0,22.66,Medium
Karnataka,"21.2787° N, 81.8661° E",Mixed_Stalks,4385.0,14.74,Low
Haryana,"23.1645° N, 92.9376° E",Pineapple_leaves,1738.0,12.99,High
Uttar Pradesh,"24.6637° N, 93.9063° E",Sugarcane_bagasse,519.0,27.3,Low
Odisha,"26.8467° N, 80.9462° E",Straw_Waste,2239.0,25.12,Low
Karnataka,"26.2006° N, 92.9376° E",Straw_Waste,4581.0,8.42,High
Odisha,"29.0588° N, 76.0856° E",Sugarcane_bagasse,1000.0,12.33,High
Tamil Nadu,"15.3173° N, 75.7139° E",Straw_Waste,2485.0,5.1,High
Goa,"15.3173° N, 75.7139° E",Sugarcane_bagasse,4378.0,9.16,High
Mizoram,"26.8467° N, 80.9462° E",Maize_waste,3935.0,33.28,Low
Manipur,"26.8467° N, 80.9462° E",Straw_Waste,3593.0,20.83,Low
Rajasthan,"31.1048° N, 77.1734° E",Mixed_Stalks,492.0,47.26,Medium
Telangana,"24.6637° N, 93.9063° E",Straw_Waste,341.0,3.84,Low
Goa,"22.9868° N, 87.8550° E",Bamboo_waste,875.0,44.97,High
Himachal Pradesh,"10.8505° N, 76.2711° E",Banana_stems,2248.0,4.3,High
Sikkim,"15.9129° N, 79.7400° E",Straw_Waste,3606.0,5.42,High
Jharkhand,"15.3173° N, 75.7139° E",Straw_Waste,3997.0,24.17,Low
Bihar,"26.8467° N, 80.9462° E",Mixed_Stalks,662.0,10.36,High
Manipur,"30.0668° N, 79.0193° E",Maize_waste,2667.0,14.72,High
Meghalaya,"18.1124° N, 79.0193° E",Mixed_Stalks,1346.0,39.56,High
Andhra Pradesh,"29.0588° N, 76.0856° E",Pineapple_leaves,1062.0,7.83,Medium
Gujarat,"27.0238° N, 74.2179° E",Mixed_Stalks,4412.0,27.45,Medium
Tripura,"21.2787° N, 81.8661° E",Sugarcane_bagasse,3847.0,16.06,Medium
Uttarakhand,"25.4670° N, 91.3662° E",Straw_Waste,4083.0,40.96,High
Chhattisgarh,"29.0588° N, 76.0856° E",Apple_pomace,1035.0,30.73,High
Punjab,"22.2587° N, 71.1924° E",Straw_Waste,3797.0,47.27,Medium
Sikkim,"25.4670° N, 91.3662° E",Straw_Waste,785.0,2.61,High
Meghalaya,"24.6637° N, 93.9063° E",Straw_Waste,138.0,42.63,Medium
Karnataka,"22.2587° N, 71.1924° E",Sugarcane_bagasse,401.0,36.97,Low
Sikkim,"25.4670° N, 91.3662° E",Nut_shells,4451.0,28.16,Low
Karnataka,"19.7515° N, 75.7139° E",Straw_Waste,3637.0,7.18,High
Tripura,"25.4670° N, 91.3662° E",Straw_Waste,4182.0,9.23,High
Sikkim,"20.9517° N, 85.0985° E",Straw_Waste,2843.0,31.37,High
Kerala,"24.6637° N, 93.9063° E",Maize_waste,1404.0,38.53,Medium
Rajasthan,"29.0588° N, 76.0856° E",Maize_waste,1384.0,44.31,Low
Rajasthan,"23.1645° N, 92.9376° E",Maize_waste,2620.0,28.64,Medium
Maharashtra,"19.7515° N, 75.7139° E",Sugarcane_bagasse,2259.0,39.62,High
Madhya Pradesh,"30.0668° N, 79.0193° E",Nut_shells,2356.0,2.53,High
Goa,"29.0588° N, 76.0856° E",Straw_Waste,3995.0,26.1,Medium
Telangana,"28.2170° N, 94.7278° E",Maize_waste,2029.0,44.54,Low
Odisha,"20.9517° N, 85.0985° E",Sugarcane_bagasse,2123.0,10.56,High
Tamil Nadu,"28.2170° N, 94.7278° E",Straw_Waste,2420.0,30.23,High
Arunachal Pradesh,"10.8505° N, 76.2711° E",Straw_Waste,4531.0,12.82,Medium
Mizoram,"24.6637° N, 93.9063° E",Maize_waste,3359.0,41.6,High
Tamil Nadu,"23.6102° N, 85.2799° E",Nut_shells,763.0,18.04,Medium
Odisha,"30.0668° N, 79.0193° E",Straw_Waste,967.0,26.83,Low
Manipur,"22.9868° N, 87.8550° E",Straw_Waste,1306.0,13.32,Low
Tripura,"19.7515° N, 75.7139° E",Straw_Waste,1119.0,16.37,Medium
Arunachal Pradesh,"23.6102° N, 85.2799° E",Maize_waste,2110.0,34.92,Low
Goa,"31.1471° N, 75.3412° E",Straw_Waste,4797.0,30.21,Medium
Chhattisgarh,"23.9408° N, 91.9882° E",Maize_waste,3796.0,30.12,Medium
Himachal Pradesh,"11.1271° N, 78.6569° E",Straw_Waste,4086.0,14.45,High
Manipur,"20.9517° N, 85.0985° E",Maize_waste,2196.0,22.89,High
Assam,"22.9734° N, 78.6569° E",Pineapple_leaves,4833.0,36.94,Medium
Kerala,"26.1584° N, 94.5624° E",Mixed_Stalks,2956.0,9.63,High
Jharkhand,"10.8505° N, 76.2711° E",Straw_Waste,4743.0,2.64,Medium
Maharashtra,"25.0961° N, 85.3131° E",Straw_Waste,2074.0,45.5,Medium
Haryana,"30.0668° N, 79.0193° E",Straw_Waste,1741.0,42.55,High
Chhattisgarh,"11.1271° N, 78.6569° E",Maize_waste,1819.0,4.23,Medium
Sikkim,"15.3173° N, 75.7139° E",Pineapple_leaves,789.0,21.73,Low
Haryana,"31.1048° N, 77.1734° E",Maize_waste,1271.0,8.14,High
Sikkim,"22.9868° N, 87.8550° E",Groundnut_shells,4360.0,49.1,Medium
Arunachal Pradesh,"10.8505° N, 76.2711° E",Mixed_Stalks,2452.0,24.27,High
Goa,"27.0238° N, 74.2179° E",Straw_Waste,4824.0,12.82,Medium
Karnataka,"22.9868° N, 87.8550° E",Straw_Waste,4788.0,49.06,High
Maharashtra,"27.5330° N, 88.5122° E",Mixed_Stalks,3769.0,28.34,Medium
Mizoram,"15.9129° N, 79.7400° E",Maize_waste,3688.0,47.39,Low
Chhattisgarh,"23.1645° N, 92.9376° E",Straw_Waste,4630.0,33.25,Medium
Kerala,"18.1124° N, 79.0193° E",Straw_Waste,4766.0,24.04,Low
Tripura,"25.4670° N, 91.3662° E",Straw_Waste,2424.0,9.91,High
Tamil Nadu,"26.8467° N, 80.9462° E",Nut_shells,2891.0,44.14,Medium
Maharashtra,"22.2587° N, 71.1924° E",Sugarcane_bagasse,3148.0,28.89,High
Madhya Pradesh,"22.9868° N, 87.8550° E",Maize_waste,2091.0,15.56,Medium
Assam,"31.1471° N, 75.3412° E",Sugarcane_bagasse,1914.0,41.46,Medium
Uttar Pradesh,"15.2993° N, 74.1240° E",Mixed_Stalks,3757.0,6.51,High
Odisha,"15.3173° N, 75.7139° E",Maize_waste,4754.0,11.4,High
Himachal Pradesh,"27.0238° N, 74.2179° E",Maize_waste,3625.0,40.08,High
Arunachal Pradesh,"11.1271° N, 78.6569° E",Maize_waste,382.0,15.29,Low
Andhra Pradesh,"22.9868° N, 87.8550° E",Maize_waste,712.0,37.17,Low
Arunachal Pradesh,"24.6637° N, 93.9063° E",Mixed_Stalks,1881.0,43.13,High
Goa,"11.1271° N, 78.6569° E",Straw_Waste,674.0,25.3,Medium
Manipur,"22.2587° N, 71.1924° E",Bamboo_waste,1383.0,49.86,Low
West Bengal,"19.7515° N, 75.7139° E",Straw_Waste,1660.0,6.47,High
Assam,"26.1584° N, 94.5624° E",Mixed_Stalks,364.0,41.32,Medium
Jharkhand,"27.5330° N, 88.5122° E",Nut_shells,3090.0,33.28,High
Kerala,"23.1645° N, 92.9376° E",Nut_shells,1254.0,44.23,High
Maharashtra,"22.9868° N, 87.8550° E",Mixed_Stalks,289.0,36.52,Low
Mizoram,"27.0238° N, 74.2179° E",Straw_Waste,4533.0,37.94,Low
Telangana,"15.3173° N, 75.7139° E",Apple_pomace,1774.0,42.5,Low
Jharkhand,"29.0588° N, 76.0856° E",Bamboo_waste,1189.0,17.12,Low
Jharkhand,"15.9129° N, 79.7400° E",Maize_waste,3930.0,15.41,High
Arunachal Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,4728.0,3.59,Low
Uttar Pradesh,"22.2587° N, 71.1924° E",Maize_waste,559.0,13.17,High
Gujarat,"29.0588° N, 76.0856° E",Maize_waste,1238.0,45.55,High
Kerala,"19.7515° N, 75.7139° E",Bamboo_waste,2697.0,12.88,High
Nagaland,"23.6102° N, 85.2799° E",Maize_waste,4017.0,25.0,Medium
Punjab,"10.8505° N, 76.2711° E",Groundnut_shells,4349.0,48.38,Medium
Tamil Nadu,"26.8467° N, 80.9462° E",Maize_waste,1549.0,35.57,High
Gujarat,"21.2787° N, 81.8661° E",Straw_Waste,4828.0,15.51,Low
Odisha,"30.0668° N, 79.0193° E",Maize_waste,2612.0,13.61,High
Madhya Pradesh,"22.2587° N, 71.1924° E",Nut_shells,1862.0,12.86,Medium
Rajasthan,"28.2170° N, 94.7278° E",Pineapple_leaves,1087.0,42.91,High
Tamil Nadu,"15.3173° N, 75.7139° E",Mixed_Stalks,3298.0,32.06,High
Tripura,"18.1124° N, 79.0193° E",Maize_waste,2415.0,29.97,Low
Karnataka,"15.3173° N, 75.7139° E",Straw_Waste,1399.0,12.57,High
Chhattisgarh,"28.2170° N, 94.7278° E",Straw_Waste,1076.0,5.1,Medium
Tamil Nadu,"10.8505° N, 76.2711° E",Straw_Waste,1547.0,17.21,High
Haryana,"27.0238° N, 74.2179° E",Straw_Waste,2173.0,9.91,High
Karnataka,"26.8467° N, 80.9462° E",Maize_waste,4700.0,35.73,High
Maharashtra,"28.2170° N, 94.7278° E",Nut_shells,678.0,33.31,Medium
Maharashtra,"22.9868° N, 87.8550° E",Mixed_Stalks,1892.0,14.91,Medium
Karnataka,"22.9734° N, 78.6569° E",Maize_waste,2036.0,3.91,Medium
Maharashtra,"25.0961° N, 85.3131° E",Straw_Waste,3551.0,24.54,Medium
Tamil Nadu,"23.9408° N, 91.9882° E",Straw_Waste,241.0,31.32,High
West Bengal,"23.9408° N, 91.9882° E",Mixed_Stalks,4896.0,2.26,Medium
Bihar,"27.5330° N, 88.5122° E",Maize_waste,4797.0,24.22,High
Rajasthan,"27.5330° N, 88.5122° E",Maize_waste,2529.0,15.34,Low
Rajasthan,"31.1048° N, 77.1734° E",Banana_stems,1912.0,18.57,Low
Rajasthan,"31.1471° N, 75.3412° E",Mixed_Stalks,1617.0,49.66,High
Tamil Nadu,"11.1271° N, 78.6569° E",Straw_Waste,3339.0,22.25,High
Goa,"18.1124° N, 79.0193° E",Straw_Waste,3472.0,36.48,Medium
Madhya Pradesh,"19.7515° N, 75.7139° E",Sugarcane_bagasse,3841.0,14.37,Medium
Telangana,"23.6102° N, 85.2799° E",Maize_waste,4133.0,33.93,High
Nagaland,"31.1048° N, 77.1734° E",Straw_Waste,1874.0,22.11,Low
Goa,"26.8467° N, 80.9462° E",Straw_Waste,4106.0,21.81,Medium
Chhattisgarh,"15.9129° N, 79.7400° E",Straw_Waste,1966.0,30.74,Medium
Uttar Pradesh,"30.0668° N, 79.0193° E",Straw_Waste,870.0,36.75,Low
Andhra Pradesh,"24.6637° N, 93.9063° E",Maize_waste,486.0,27.63,Low
Rajasthan,"15.2993° N, 74.1240° E",Straw_Waste,2382.0,25.33,Medium
Karnataka,"23.9408° N, 91.9882° E",Straw_Waste,1531.0,33.31,High
Himachal Pradesh,"26.1584° N, 94.5624° E",Straw_Waste,3600.0,15.22,High
Manipur,"27.5330° N, 88.5122° E",Bamboo_waste,1923.0,41.48,Low
Kerala,"31.1471° N, 75.3412° E",Nut_shells,2141.0,19.76,High
Mizoram,"10.8505° N, 76.2711° E",Straw_Waste,3461.0,10.01,Low
Arunachal Pradesh,"20.9517° N, 85.0985° E",Mixed_Stalks,3364.0,47.44,Low
Chhattisgarh,"31.1048° N, 77.1734° E",Mixed_Stalks,1542.0,18.35,Low
Goa,"23.9408° N, 91.9882° E",Straw_Waste,1929.0,42.66,Medium
Uttar Pradesh,"22.9868° N, 87.8550° E",Nut_shells,1154.0,35.04,High
Manipur,"22.9868° N, 87.8550° E",Banana_stems,542.0,27.53,High
Madhya Pradesh,"19.7515° N, 75.7139° E",Sugarcane_bagasse,4558.0,20.62,Medium
Tripura,"26.2006° N, 92.9376° E",Straw_Waste,4440.0,15.88,High
Odisha,"27.0238° N, 74.2179° E",Straw_Waste,3258.0,23.32,Low
Tripura,"24.6637° N, 93.9063° E",Mixed_Stalks,4254.0,48.13,High
Meghalaya,"18.1124° N, 79.0193° E",Nut_shells,4263.0,49.05,High
Gujarat,"23.1645° N, 92.9376° E",Straw_Waste,2490.0,23.14,High
Meghalaya,"11.1271° N, 78.6569° E",Straw_Waste,4957.0,4.77,Medium
Sikkim,"15.2993° N, 74.1240° E",Straw_Waste,1622.0,9.93,High
Nagaland,"22.2587° N, 71.1924° E",Straw_Waste,2286.0,11.95,High
Nagaland,"31.1048° N, 77.1734° E",Straw_Waste,1337.0,29.33,Medium
Odisha,"31.1471° N, 75.3412° E",Sugarcane_bagasse,2667.0,3.89,High
Nagaland,"30.0668° N, 79.0193° E",Straw_Waste,2146.0,48.27,Low
Goa,"30.0668° N, 79.0193° E",Straw_Waste,3730.0,43.76,High
Goa,"31.1471° N, 75.3412° E",Mixed_Stalks,1076.0,34.68,High
Goa,"26.2006° N, 92.9376° E",Apple_pomace,982.0,24.21,Medium
Nagaland,"20.9517° N, 85.0985° E",Nut_shells,3588.0,29.01,High
Uttar Pradesh,"23.9408° N, 91.9882° E",Apple_pomace,3902.0,21.56,High
Telangana,"28.2170° N, 94.7278° E",Straw_Waste,464.0,24.87,Low
Bihar,"26.8467° N, 80.9462° E",Straw_Waste,2484.0,42.65,Medium
Odisha,"28.2170° N, 94.7278° E",Straw_Waste,1042.0,32.08,Low
Tripura,"25.4670° N, 91.3662° E",Nut_shells,3520.0,3.47,Low
Chhattisgarh,"27.0238° N, 74.2179° E",Sugarcane_bagasse,2099.0,41.35,High
Nagaland,"22.9868° N, 87.8550° E",Maize_waste,4252.0,40.08,Medium
Tripura,"25.0961° N, 85.3131° E",Mixed_Stalks,4308.0,6.31,Medium
Arunachal Pradesh,"15.9129° N, 79.7400° E",Maize_waste,124.0,32.38,Low
Gujarat,"31.1471° N, 75.3412° E",Maize_waste,2335.0,33.61,Medium
Nagaland,"26.1584° N, 94.5624° E",Sugarcane_bagasse,3275.0,21.16,Medium
Manipur,"25.4670° N, 91.3662° E",Maize_waste,1198.0,18.74,High
Gujarat,"11.1271° N, 78.6569° E",Maize_waste,2192.0,47.85,Medium
Haryana,"15.9129° N, 79.7400° E",Straw_Waste,2522.0,42.42,Medium
Andhra Pradesh,"15.9129° N, 79.7400° E",Mixed_Stalks,2258.0,12.13,Low
Arunachal Pradesh,"25.0961° N, 85.3131° E",Nut_shells,1073.0,9.31,Low
Uttarakhand,"24.6637° N, 93.9063° E",Straw_Waste,1688.0,42.43,High
Manipur,"30.0668° N, 79.0193° E",Mixed_Stalks,1656.0,12.3,Medium
Madhya Pradesh,"15.3173° N, 75.7139° E",Straw_Waste,2484.0,36.55,Low
Chhattisgarh,"26.1584° N, 94.5624° E",Maize_waste,1689.0,5.45,Medium
Tripura,"19.7515° N, 75.7139° E",Sugarcane_bagasse,1111.0,16.55,Medium
Manipur,"28.2170° N, 94.7278° E",Mixed_Stalks,1135.0,25.84,Medium
Himachal Pradesh,"22.9868° N, 87.8550° E",Bamboo_waste,1364.0,26.53,Medium
Meghalaya,"15.3173° N, 75.7139° E",Maize_waste,3514.0,30.0,High
Sikkim,"24.6637° N, 93.9063° E",Mixed_Stalks,4828.0,19.29,Low
Maharashtra,"23.1645° N, 92.9376° E",Mixed_Stalks,918.0,22.82,High
Telangana,"22.9868° N, 87.8550° E",Nut_shells,3592.0,7.57,Low
Manipur,"23.1645° N, 92.9376° E",Sugarcane_bagasse,3900.0,35.79,Low
Kerala,"15.3173° N, 75.7139° E",Sugarcane_bagasse,334.0,33.99,Low
Sikkim,"15.2993° N, 74.1240° E",Apple_pomace,3623.0,35.72,High
Karnataka,"23.6102° N, 85.2799° E",Straw_Waste,1416.0,4.31,High
Punjab,"19.7515° N, 75.7139° E",Mixed_Stalks,1478.0,23.97,Medium
Gujarat,"26.1584° N, 94.5624° E",Mixed_Stalks,991.0,43.23,High
Odisha,"22.2587° N, 71.1924° E",Maize_waste,2178.0,36.54,High
Odisha,"15.2993° N, 74.1240° E",Maize_waste,2105.0,12.36,High
Tamil Nadu,"11.1271° N, 78.6569° E",Bamboo_waste,4076.0,8.56,Low
Himachal Pradesh,"28.2170° N, 94.7278° E",Mixed_Stalks,1039.0,20.97,High
Nagaland,"15.3173° N, 75.7139° E",Maize_waste,1648.0,4.79,Medium
Chhattisgarh,"30.0668° N, 79.0193° E",Mixed_Stalks,2200.0,35.03,High
Odisha,"10.8505° N, 76.2711° E",Sugarcane_bagasse,2105.0,36.05,High
Nagaland,"22.9734° N, 78.6569° E",Maize_waste,2258.0,17.85,Medium
Manipur,"27.5330° N, 88.5122° E",Straw_Waste,839.0,4.0,Low
Andhra Pradesh,"23.6102° N, 85.2799° E",Straw_Waste,3327.0,14.83,High
Maharashtra,"15.2993° N, 74.1240° E",Sugarcane_bagasse,3864.0,5.67,High
Rajasthan,"23.1645° N, 92.9376° E",Straw_Waste,3562.0,2.84,Medium
Mizoram,"22.9868° N, 87.8550° E",Straw_Waste,2903.0,32.81,Low
Nagaland,"18.1124° N, 79.0193° E",Straw_Waste,4652.0,28.25,Low
West Bengal,"25.0961° N, 85.3131° E",Straw_Waste,3385.0,9.31,Low
Mizoram,"23.1645° N, 92.9376° E",Mixed_Stalks,3376.0,37.88,Low
Arunachal Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,492.0,13.48,High
Haryana,"25.4670° N, 91.3662° E",Mixed_Stalks,377.0,19.55,Low
Sikkim,"25.0961° N, 85.3131° E",Mixed_Stalks,3612.0,31.88,Low
Jharkhand,"15.2993° N, 74.1240° E",Mixed_Stalks,3864.0,27.31,Low
Maharashtra,"15.2993° N, 74.1240° E",Maize_waste,1172.0,47.47,Medium
Uttarakhand,"18.1124° N, 79.0193° E",Straw_Waste,4881.0,4.99,High
Jharkhand,"26.8467° N, 80.9462° E",Mixed_Stalks,2395.0,8.45,Medium
Haryana,"25.4670° N, 91.3662° E",Sugarcane_bagasse,2600.0,31.8,High
Himachal Pradesh,"22.2587° N, 71.1924° E",Maize_waste,2449.0,22.78,High
Manipur,"26.2006° N, 92.9376° E",Straw_Waste,2667.0,12.04,Low
Mizoram,"31.1048° N, 77.1734° E",Maize_waste,2480.0,27.31,Low
Sikkim,"26.2006° N, 92.9376° E",Mixed_Stalks,4775.0,47.67,Low
Goa,"15.2993° N, 74.1240° E",Straw_Waste,969.0,31.87,Medium
Sikkim,"26.8467° N, 80.9462° E",Straw_Waste,3742.0,19.04,High
Sikkim,"30.0668° N, 79.0193° E",Straw_Waste,1029.0,38.35,High
Bihar,"24.6637° N, 93.9063° E",Maize_waste,2119.0,13.87,High
Himachal Pradesh,"23.6102° N, 85.2799° E",Banana_stems,2901.0,39.04,High
Chhattisgarh,"20.9517° N, 85.0985° E",Maize_waste,3719.0,19.14,Medium
Sikkim,"15.3173° N, 75.7139° E",Banana_stems,2317.0,17.44,Medium
Bihar,"18.1124° N, 79.0193° E",Sugarcane_bagasse,2937.0,22.58,High
Arunachal Pradesh,"27.5330° N, 88.5122° E",Mixed_Stalks,1296.0,7.69,High
West Bengal,"19.7515° N, 75.7139° E",Bamboo_waste,2276.0,4.16,High
Tripura,"28.2170° N, 94.7278° E",Maize_waste,2551.0,38.2,Low
Tripura,"31.1471° N, 75.3412° E",Sugarcane_bagasse,4029.0,19.14,Medium
Uttar Pradesh,"24.6637° N, 93.9063° E",Maize_waste,792.0,19.21,High
Andhra Pradesh,"22.9734° N, 78.6569° E",Straw_Waste,3799.0,3.32,High
Rajasthan,"27.0238° N, 74.2179° E",Straw_Waste,2013.0,47.9,Medium
West Bengal,"11.1271° N, 78.6569° E",Mixed_Stalks,2880.0,22.71,Low
Uttar Pradesh,"15.3173° N, 75.7139° E",Straw_Waste,2735.0,38.42,Low
Bihar,"18.1124° N, 79.0193° E",Straw_Waste,4747.0,21.25,High
Kerala,"27.0238° N, 74.2179° E",Maize_waste,1522.0,28.14,Medium
Bihar,"27.0238° N, 74.2179° E",Maize_waste,3318.0,30.5,High
Haryana,"26.1584° N, 94.5624° E",Straw_Waste,1490.0,40.92,High
Nagaland,"23.1645° N, 92.9376° E",Straw_Waste,3707.0,18.92,Low
Tripura,"10.8505° N, 76.2711° E",Straw_Waste,378.0,46.69,High
Uttarakhand,"27.0238° N, 74.2179° E",Maize_waste,1480.0,36.71,Low
